market,event_phase,relative_day,n_events,car_mean,car_se,car_t
US,announce,-12,318,0.024147407417013877,0.0038022838203179083,6.350764056060107
US,announce,-11,318,0.025187190277485075,0.004287005197463647,5.875241367187229
US,announce,-10,318,0.027934250652159546,0.0047461353866755564,5.885683482730603
US,announce,-9,318,0.029873458524731267,0.004592566291354419,6.504741930664896
US,announce,-8,318,0.027920577040542106,0.004669208639363284,5.979723588524306
US,announce,-7,318,0.02908115403516907,0.004741182127500408,6.133734847790145
US,announce,-6,318,0.028339592368404234,0.005033177052669931,5.63055741370573
US,announce,-5,318,0.027320976378225247,0.0050410774134043625,5.4196700700485225
US,announce,-4,318,0.02924685562630696,0.005160694377755658,5.667232640702542
US,announce,-3,318,0.028639132651606742,0.005013370676448668,5.712550397708454
US,announce,-2,318,0.029682605400190434,0.0050595394345631615,5.8666615378902005
US,announce,-1,318,0.03338892319891227,0.005392551981114704,6.191673870895239
US,announce,0,318,0.032700272312637384,0.005545828312228135,5.896372998157144
US,announce,1,318,0.04717257625063328,0.006357958876910906,7.419452872201128
US,announce,2,318,0.04222448466341115,0.006509487505331449,6.486606607483022
US,announce,3,318,0.04177303727045052,0.006761092773315756,6.1784446199758785
US,announce,4,318,0.04120883918311754,0.006991425634537444,5.894196883043001
US,announce,5,318,0.04012095861113574,0.007131830739475937,5.625618452925303
US,announce,6,318,0.0398692827073599,0.007186458088927659,5.547834860233502
US,announce,7,318,0.03782192554847608,0.00752924445583113,5.023336109001529
US,announce,8,318,0.0357740100221986,0.007568126502522247,4.726930768173089
US,announce,9,318,0.035070918912462154,0.007706213415143071,4.550992429504502
US,announce,10,318,0.033583147996546485,0.007691810656825876,4.366091352852542
US,announce,11,318,0.03028656803656461,0.007548042801404277,4.012506133501248
US,announce,12,318,0.030385267450757415,0.0075081702584075495,4.0469603651745105
US,announce,13,318,0.02845069812085535,0.007626900760535324,3.730309206076313
US,announce,14,318,0.02935294590334007,0.007923886724367266,3.7043621298970484
US,announce,15,318,0.030768580879781997,0.007933500888608428,3.878310636349969
US,announce,16,318,0.034390245929991195,0.008231873194235385,4.177693839365017
US,announce,17,318,0.03608983823201651,0.008449917752454109,4.271028344806663
US,announce,18,318,0.03909894342119846,0.008275511918562616,4.7246555628173885
US,announce,19,318,0.03613042959520778,0.008120638446261458,4.449210469632636
US,announce,20,318,0.03505139192305787,0.008318604154211033,4.213614600871974
US,effective,-20,318,0.0019142704598093623,0.0011983527635918566,1.5974181542934531
US,effective,-19,318,0.004405327056327855,0.001691900046112853,2.603775008133082
US,effective,-18,318,0.007567810212556073,0.002185515419797869,3.4627118820584637
US,effective,-17,318,0.008413355160601474,0.0022109180029271738,3.805367340381915
US,effective,-16,318,0.010244207000719124,0.0025641548903302903,3.9951592001525156
US,effective,-15,318,0.011535949396687055,0.002849974061244375,4.047738382450453
US,effective,-14,318,0.012556707877328434,0.0031803243138151947,3.948247611975491
US,effective,-13,318,0.015152616395950839,0.003562790794826847,4.253018846335956
US,effective,-12,318,0.014079483438498793,0.003698518363706338,3.8067901937870983
US,effective,-11,318,0.015532588554013656,0.003994237410036108,3.8887494556497186
US,effective,-10,318,0.019846484955334483,0.004289788872354113,4.626447954871798
US,effective,-9,318,0.022790511420421145,0.004375072727964038,5.2091731583686895
US,effective,-8,318,0.021630150911376884,0.004648243054353952,4.6534035889358645
US,effective,-7,318,0.02388501386228902,0.004823264219305681,4.952043424593339
US,effective,-6,318,0.024587934659404627,0.0047090829289069,5.221384934308668
US,effective,-5,318,0.025298501282180752,0.004658845787262451,5.430207917881353
US,effective,-4,318,0.027104300039856172,0.004880843978374448,5.553199438446953
US,effective,-3,318,0.029340319421780104,0.005286904453336763,5.549621651146415
US,effective,-2,318,0.03122069478656497,0.005567033717219132,5.60813826041644
US,effective,-1,318,0.030476543665986726,0.005768594565225614,5.283183507072275
US,effective,0,318,0.032647992750651805,0.005970628687227921,5.468099669385036
US,effective,1,318,0.02942933005906491,0.0060042123321961665,4.901447255830227
US,effective,2,318,0.027360213526449143,0.00623280407107999,4.389711791743888
US,effective,3,318,0.024223168197818567,0.006252114033875776,3.8743964148079164
US,effective,4,318,0.024129541427545885,0.006341810921764559,3.8048345693712404
US,effective,5,318,0.023580669286931727,0.006706419725496121,3.516133831779713
US,effective,6,318,0.021600769495795376,0.0066813906344190726,3.2329750912211854
US,effective,7,318,0.02138343455111356,0.006680664877584032,3.200794373455622
US,effective,8,318,0.021410309645651694,0.006822135950370616,3.138358690211761
US,effective,9,318,0.021059083331053847,0.007040141029816151,2.991287140678742
US,effective,10,318,0.02054912025752062,0.007050566198189933,2.9145347593213327
US,effective,11,318,0.019629862500494925,0.007173181773346454,2.7365628142080585
US,effective,12,318,0.020574499846866694,0.0072148946281043085,2.851670177790605
US,effective,13,318,0.019985208888043157,0.007486558811160039,2.6694786472860765
US,effective,14,318,0.02123595377493222,0.007536750607836466,2.8176537714876453
US,effective,15,318,0.019955386170386835,0.00737005045354832,2.707632233478034
US,effective,16,317,0.018898046790081738,0.007290096428792119,2.5922903729289786
US,effective,17,315,0.019265001212219208,0.007235573996870975,2.6625394502979804
US,effective,18,315,0.01906619487844582,0.0072483700165656886,2.630411366261828
US,effective,19,315,0.017817263145183865,0.007445089632685448,2.393156298207946
US,effective,20,315,0.019400902066237756,0.0073391024595907345,2.6434979172261954
