market,ticker,yahoo_symbol,sector,shares_outstanding
CN,000301,000301.SZ,化学原料和化学制品制造业,6611230731.0
CN,002064,002064.SZ,化学纤维制造业,4962543897.0
CN,002459,002459.SZ,电气机械和器材制造业,3309712976.0
CN,002466,002466.SZ,有色金属冶炼和压延加工业,1706244983.0
CN,002568,002568.SZ,酒、饮料和精制茶制造业,1041623702.0
CN,002709,002709.SZ,计算机、通信和其他电子设备制造业,2038561744.0
CN,002791,002791.SZ,金属制品业,353885013.0
CN,300316,300316.SZ,专用设备制造业,1309533798.0
CN,300750,300750.SZ,电气机械和器材制造业,4618200567.0
CN,300759,300759.SZ,研究和试验发展,1837283628.0
CN,300760,300760.SZ,专用设备制造业,1212441394.0
CN,300782,300782.SZ,计算机、通信和其他电子设备制造业,534943198.0
CN,300866,300866.SZ,计算机、通信和其他电子设备制造业,536158942.0
CN,300888,300888.SZ,纺织业,582329809.0
CN,300896,300896.SZ,专用设备制造业,302592062.0
CN,300999,300999.SZ,农副食品加工业,5421591536.0
CN,600905,600905.SS,电力、热力生产和供应业,28587650142.0
CN,601728,601728.SS,电信、广播电视和卫星传输服务,91507138699.0
CN,601865,601865.SS,非金属矿物制品业,2329571812.0
CN,601868,601868.SS,土木工程建筑业,41691163636.0
CN,601898,601898.SS,煤炭开采和洗选业,13258663400.0
CN,601966,601966.SS,橡胶和塑料制品业,1463502684.0
CN,603260,603260.SS,化学原料和化学制品制造业,1182206941.0
CN,603486,603486.SS,计算机、通信和其他电子设备制造业,578921963.0
CN,605499,605499.SS,酒、饮料和精制茶制造业,564768700.0
CN,688561,688561.SS,软件和信息技术服务业,682252726.0
CN,688599,688599.SS,电气机械和器材制造业,2342567686.0
CN,688981,688981.SS,计算机、通信和其他电子设备制造业,8013124659.0
CN,000783,000783.SZ,资本市场服务,5530072949.0
CN,002024,002024.SZ,零售业,9264767619.0
CN,002044,002044.SZ,卫生,3914253923.0
CN,002624,002624.SZ,互联网和相关服务,1939968405.0
CN,300144,300144.SZ,文化艺术业,2624680340.0
CN,300558,300558.SZ,医药制造业,420733844.0
CN,300676,300676.SZ,专业技术服务业,418317076.0
CN,300677,300677.SZ,橡胶和塑料制品业,654753263.0
CN,600079,600079.SS,医药制造业,1632225965.0
CN,600109,600109.SS,资本市场服务,3705364911.0
CN,600143,600143.SS,橡胶和塑料制品业,2634826028.0
CN,600848,600848.SS,房地产业,2522487004.0
CN,600872,600872.SS,食品制造业,778509229.0
CN,601108,601108.SS,资本市场服务,4643764138.0
CN,601162,601162.SS,资本市场服务,10073985235.0
CN,601607,601607.SS,零售业,3708361809.0
CN,601696,601696.SS,资本市场服务,2778000000.0
CN,601933,601933.SS,零售业,9075036994.0
CN,601990,601990.SS,资本市场服务,4399627796.0
CN,603233,603233.SS,零售业,1138848067.0
CN,603338,603338.SS,专用设备制造业,506347880.0
CN,603517,603517.SS,农副食品加工业,606001936.0
CN,603939,603939.SS,零售业,1212392331.0
CN,688009,688009.SS,铁路、船舶、航空航天和其他运输设备制造业,10589819000.0
CN,000408,000408.SZ,化学原料和化学制品制造业,1570225746.0
CN,000792,000792.SZ,化学原料和化学制品制造业,5291572542.0
CN,000877,000877.SZ,非金属矿物制品业,7110491694.0
CN,001289,001289.SZ,电力、热力生产和供应业,8359816164.0
CN,002074,002074.SZ,电气机械和器材制造业,1814113804.0
CN,002648,002648.SZ,化学原料和化学制品制造业,3368645690.0
CN,002920,002920.SZ,计算机、通信和其他电子设备制造业,596809295.0
CN,300207,300207.SZ,电气机械和器材制造业,1847462446.0
CN,300223,300223.SZ,计算机、通信和其他电子设备制造业,482540724.0
CN,300454,300454.SZ,软件和信息技术服务业,425014973.0
CN,300496,300496.SZ,软件和信息技术服务业,460771145.0
CN,300661,300661.SZ,计算机、通信和其他电子设备制造业,620537512.0
CN,300751,300751.SZ,专用设备制造业,279405006.0
CN,300763,300763.SZ,电气机械和器材制造业,398058246.0
CN,300919,300919.SZ,计算机、通信和其他电子设备制造业,1042253858.0
CN,300957,300957.SZ,化学原料和化学制品制造业,423600000.0
CN,300979,300979.SZ,皮革、毛皮、羽毛及其制品和制鞋业,1167000000.0
CN,600089,600089.SS,电气机械和器材制造业,5052792571.0
CN,600188,600188.SS,煤炭开采和洗选业,10037480544.0
CN,600219,600219.SS,有色金属冶炼和压延加工业,11483701559.0
CN,600460,600460.SS,计算机、通信和其他电子设备制造业,1664071846.0
CN,600941,600941.SS,电信、广播电视和卫星传输服务,21611554459.0
CN,601117,601117.SS,土木工程建筑业,6106666162.0
CN,601825,601825.SS,货币金融服务,9644444445.0
CN,603185,603185.SS,电气机械和器材制造业,683076802.0
CN,603290,603290.SS,计算机、通信和其他电子设备制造业,239473467.0
CN,688005,688005.SS,计算机、通信和其他电子设备制造业,714725470.0
CN,688065,688065.SS,化学纤维制造业,721289794.0
CN,000723,000723.SZ,石油、煤炭及其他燃料加工业,4403498044.0
CN,002120,002120.SZ,邮政业,2899201327.0
CN,002414,002414.SZ,计算机、通信和其他电子设备制造业,4270736108.0
CN,002756,002756.SZ,有色金属冶炼和压延加工业,539101540.0
CN,300769,300769.SZ,计算机、通信和其他电子设备制造业,280188031.0
CN,600383,600383.SS,房地产业,4514583572.0
CN,600763,600763.SS,卫生,447289118.0
CN,600884,600884.SS,计算机、通信和其他电子设备制造业,2249412863.0
CN,601216,601216.SS,化学原料和化学制品制造业,8438017391.0
CN,000999,000999.SZ,医药制造业,1664217859.0
CN,002603,002603.SZ,医药制造业,1670705377.0
CN,300308,300308.SZ,计算机、通信和其他电子设备制造业,1111118334.0
CN,301269,301269.SZ,软件和信息技术服务业,545437608.0
CN,600372,600372.SS,铁路、船舶、航空航天和其他运输设备制造业,4838896631.0
CN,600489,600489.SS,有色金属矿采选业,4847312564.0
CN,600515,600515.SS,房地产业,11425309602.0
CN,600938,600938.SS,石油和天然气开采业,47529953984.0
CN,601059,601059.SS,资本市场服务,3243000000.0
CN,688041,688041.SS,计算机、通信和其他电子设备制造业,2324338091.0
CN,688256,688256.SS,软件和信息技术服务业,421685171.0
CN,688271,688271.SS,专用设备制造业,824157988.0
CN,000069,000069.SZ,房地产业,8037758053.0
CN,002202,002202.SZ,通用设备制造业,4223788647.0
CN,600606,600606.SS,土木工程建筑业,14054218315.0
CN,600754,600754.SS,住宿业,1066298444.0
CN,601155,601155.SS,房地产业,2255622856.0
CN,601615,601615.SS,通用设备制造业,2261496707.0
CN,000807,000807.SZ,有色金属冶炼和压延加工业,3467957405.0
CN,001965,001965.SZ,道路运输业,6795094992.0
CN,300418,300418.SZ,互联网和相关服务,1255356953.0
CN,300442,300442.SZ,软件和信息技术服务业,1634343573.0
CN,300832,300832.SZ,医药制造业,785718786.0
CN,600026,600026.SS,水上运输业,5465220839.0
CN,600027,600027.SS,电力、热力生产和供应业,11611774184.0
CN,600161,600161.SS,医药制造业,1977371447.0
CN,600415,600415.SS,商务服务业,5483559227.0
CN,603296,603296.SS,计算机、通信和其他电子设备制造业,1015732344.0
CN,688082,688082.SS,专用设备制造业,480164790.0
CN,002007,002007.SZ,医药制造业,1827456666.0
CN,002271,002271.SZ,非金属矿物制品业,2388699866.0
CN,002555,002555.SZ,互联网和相关服务,2212237681.0
CN,002812,002812.SZ,橡胶和塑料制品业,982131897.0
CN,300450,300450.SZ,专用设备制造业,1674221434.0
CN,603659,603659.SS,计算机、通信和其他电子设备制造业,2136399077.0
CN,001391,001391.SZ,航空运输业,12208881225.0
CN,002600,002600.SZ,计算机、通信和其他电子设备制造业,7308030181.0
CN,301236,301236.SZ,软件和信息技术服务业,1035189280.0
CN,302132,302132.SZ,计算机、通信和其他电子设备制造业,2672091376.0
CN,688047,688047.SS,计算机、通信和其他电子设备制造业,401000000.0
CN,000001,000001.SZ,货币金融服务,19405918198.0
CN,000002,000002.SZ,房地产业,11930709471.0
CN,000063,000063.SZ,计算机、通信和其他电子设备制造业,4783534887.0
CN,000100,000100.SZ,计算机、通信和其他电子设备制造业,20800862448.0
CN,000157,000157.SZ,专用设备制造业,8648535236.0
CN,000166,000166.SZ,资本市场服务,25039944560.0
CN,000333,000333.SZ,电气机械和器材制造业,7604185559.0
CN,000338,000338.SZ,汽车制造业,8712397096.0
CN,000425,000425.SZ,专用设备制造业,11748615753.0
CN,000538,000538.SZ,医药制造业,1784262603.0
CN,000568,000568.SZ,酒、饮料和精制茶制造业,1471941964.0
CN,000596,000596.SZ,酒、饮料和精制茶制造业,528600000.0
CN,000617,000617.SZ,货币金融服务,12642079080.0
CN,000625,000625.SZ,汽车制造业,9912924112.0
CN,000651,000651.SZ,电气机械和器材制造业,5601405742.0
CN,000661,000661.SZ,医药制造业,407937529.0
CN,000725,000725.SZ,计算机、通信和其他电子设备制造业,37044328064.0
CN,000768,000768.SZ,铁路、船舶、航空航天和其他运输设备制造业,2781149071.0
CN,000776,000776.SZ,资本市场服务,7824845511.0
CN,000786,000786.SZ,非金属矿物制品业,1702236043.0
CN,000858,000858.SZ,酒、饮料和精制茶制造业,3881608006.0
CN,000876,000876.SZ,农副食品加工业,4502775237.0
CN,000895,000895.SZ,农副食品加工业,3464661213.0
CN,000938,000938.SZ,计算机、通信和其他电子设备制造业,2860079874.0
CN,000963,000963.SZ,零售业,1753736849.0
CN,000975,000975.SZ,有色金属矿采选业,2776722265.0
CN,000983,000983.SZ,煤炭开采和洗选业,5677101059.0
CN,001979,001979.SZ,房地产业,9016032171.0
CN,002001,002001.SZ,医药制造业,3073421681.0
CN,002027,002027.SZ,商务服务业,14442199727.0
CN,002028,002028.SZ,电气机械和器材制造业,781086812.0
CN,002049,002049.SZ,计算机、通信和其他电子设备制造业,849628293.0
CN,002050,002050.SZ,通用设备制造业,4208013935.0
CN,002142,002142.SZ,货币金融服务,6603590792.0
CN,002179,002179.SZ,计算机、通信和其他电子设备制造业,2117427561.0
CN,002230,002230.SZ,软件和信息技术服务业,2311847494.0
CN,002236,002236.SZ,计算机、通信和其他电子设备制造业,3286755574.0
CN,002241,002241.SZ,计算机、通信和其他电子设备制造业,3545644932.0
CN,002252,002252.SZ,医药制造业,6637984838.0
CN,002304,002304.SZ,酒、饮料和精制茶制造业,1506445075.0
US,CRH,CRH,Materials,668201113.0
US,LKQ,LKQ,,255209121.0
US,CVNA,CVNA,Consumer Discretionary,220445669.0
US,SOLS,SOLS,,158747545.0
US,FIX,FIX,Industrials,35271951.0
US,MHK,MHK,,61460359.0
US,ARES,ARES,Financials,330919384.0
US,K,K,,347932629.0
US,SNDK,SNDK,Information Technology,147600972.0
US,IPG,IPG,,366266390.0
US,Q,Q,Information Technology,209658907.0
US,EME,EME,Industrials,44765865.0
US,ENPH,ENPH,,131783945.0
US,HOOD,HOOD,Financials,900308390.0
US,CZR,CZR,,204107943.0
US,APP,APP,Information Technology,337955000.0
US,MKTX,MKTX,,37171509.0
US,IBKR,IBKR,Financials,1700190293.0
US,WBA,WBA,,
US,XYZ,XYZ,Financials,607665000.0
US,HES,HES,,311648992.0
US,TTD,TTD,Communication Services,475977047.0
US,ANSS,ANSS,,87916096.0
US,DDOG,DDOG,Information Technology,353851329.0
US,JNPR,JNPR,,334383008.0
US,COIN,COIN,Financials,269657615.0
US,DFS,DFS,,251652992.0
US,DASH,DASH,Consumer Discretionary,434426352.0
US,BWA,BWA,,207048768.0
US,TKO,TKO,Communication Services,78922363.0
US,TFX,TFX,,44200562.0
US,WSM,WSM,Consumer Discretionary,119016049.0
US,CE,CE,,111922758.0
US,EXE,EXE,Energy,240398260.0
US,FMC,FMC,,125045033.0
US,APO,APO,Financials,580422574.0
US,QRVO,QRVO,,92705679.0
US,WDAY,WDAY,Information Technology,263000000.0
US,AMTM,AMTM,,243935176.0
US,LII,LII,Industrials,34817885.0
US,CTLT,CTLT,,181512000.0
US,TPL,TPL,Energy,68941554.0
US,MRO,MRO,,559409984.0
US,PLTR,PLTR,Information Technology,2391675711.0
US,AAL,AAL,,660304573.0
US,DELL,DELL,Information Technology,662689606.0
US,ETSY,ETSY,,98706009.0
US,ERIE,ERIE,Financials,52289869.0
US,BIO,BIO,,27002387.0
US,KKR,KKR,Financials,926119458.0
US,RHI,RHI,,101143596.0
US,CRWD,CRWD,Information Technology,253614090.0
US,CMA,CMA,,127980738.0
US,GDDY,GDDY,Information Technology,135141594.0
US,ILMN,ILMN,,152900000.0
US,VST,VST,Utilities,338549292.0
US,PXD,PXD,,
US,GEV,GEV,Industrials,269529465.0
US,SOLV,SOLV,Health Care,173493006.0
US,SMCI,SMCI,Information Technology,600481952.0
US,WHR,WHR,,64438700.0
US,DECK,DECK,Consumer Discretionary,145744833.0
US,ZION,ZION,,147888829.0
US,UBER,UBER,Industrials,2058115984.0
US,SEE,SEE,,147373648.0
US,JBL,JBL,Information Technology,105595267.0
US,ALK,ALK,,114641450.0
US,BLDR,BLDR,Industrials,110605069.0
US,SEDG,SEDG,,60366291.0
US,HUBB,HUBB,Industrials,53161602.0
US,OGN,OGN,,260315650.0
US,LULU,LULU,Consumer Discretionary,117311118.0
US,ATVI,ATVI,,
US,VLTO,VLTO,Industrials,247843360.0
US,BX,BX,Financials,1222261991.0
US,LNC,LNC,,190090406.0
US,ABNB,ABNB,Consumer Discretionary,599513958.0
US,NWL,NWL,,424927772.0
US,KVUE,KVUE,Consumer Staples,1919916307.0
US,AAP,AAP,,60329208.0
US,PANW,PANW,Information Technology,816000000.0
US,DISH,DISH,,
US,AXON,AXON,Industrials,80397675.0
US,FRC,FRC,,
US,FICO,FICO,Information Technology,23722134.0
US,LUMN,LUMN,,1025643741.0
US,BG,BG,Consumer Staples,193509080.0
US,SBNY,SBNY,,62974038.0
US,PODD,PODD,Health Care,70395849.0
US,SIVB,SIVB,,
US,GEHC,GEHC,Health Care,456290143.0
US,STLD,STLD,Materials,144882401.0
US,ABMD,ABMD,,
US,FSLR,FSLR,Information Technology,107450760.0
US,FBHS,FBHS,,
US,MBC,MBC,,127537368.0
US,ACGL,ACGL,Financials,356272841.0
US,TWTR,TWTR,,
US,TRGP,TRGP,Energy,214951799.0
US,NLSN,NLSN,,
US,PCG,PCG,Utilities,2202220356.0
US,CTXS,CTXS,,
US,EQT,EQT,Energy,624274000.0
US,DRE,DRE,,
US,CSGP,CSGP,Real Estate,423822791.0
US,PVH,PVH,,48119783.0
US,INVH,INVH,Real Estate,609386093.0
US,PENN,PENN,,133546273.0
US,KDP,KDP,Consumer Staples,1358666059.0
US,UAA,UAA,,425890001.0
US,ON,ON,Information Technology,394020530.0
US,IPGP,IPGP,,42443381.0
US,VICI,VICI,Real Estate,1068988999.0
US,CERN,CERN,,
US,WBD,WBD,Communication Services,2506768389.0
US,DISCA,DISCA,,
US,CPT,CPT,Real Estate,104726511.0
US,PBCT,PBCT,,
US,MOH,MOH,,52091073.0
US,INFO,INFO,,
US,NDSN,NDSN,Industrials,55783598.0
US,XLNX,XLNX,,
US,CEG,CEG,Utilities,362294672.0
US,LEG,LEG,,136375853.0
US,HBI,HBI,,353802158.0
US,FDS,FDS,Financials,37099260.0
US,WU,WU,,313454809.0
US,EPAM,EPAM,Information Technology,54139969.0
US,KSU,KSU,,
US,MTCH,MTCH,,236070190.0
US,PRGO,PRGO,,137649353.0
US,CDAY,CDAY,,
US,UNM,UNM,,163753819.0
US,BRO,BRO,Financials,340420023.0
US,NOV,NOV,,360630925.0
US,TECH,TECH,Health Care,156453292.0
US,MXIM,MXIM,,
US,MRNA,MRNA,Health Care,396586862.0
US,ALXN,ALXN,,
US,CRL,CRL,Health Care,49341960.0
US,FLIR,FLIR,,
US,PTC,PTC,Information Technology,118996116.0
US,VAR,VAR,,
US,NXPI,NXPI,Information Technology,252692845.0
US,FLS,FLS,,127260329.0
US,SLG,SLG,,75909074.0
US,GNRC,GNRC,Industrials,58684067.0
US,XRX,XRX,,130776253.0
US,VNT,VNT,,145100000.0
US,MPWR,MPWR,Information Technology,49118000.0
US,FTI,FTI,,400700000.0
US,TRMB,TRMB,Information Technology,233929408.0
US,CXO,CXO,,
US,TIF,TIF,,
US,TSLA,TSLA,Consumer Discretionary,3752431984.0
US,AIV,AIV,,144075540.0
US,POOL,POOL,Consumer Discretionary,36787820.0
US,ETFC,ETFC,,
US,HRB,HRB,,126759738.0
US,TER,TER,Information Technology,156559428.0
US,COTY,COTY,,880006359.0
US,KSS,KSS,,112214439.0
US,ADS,ADS,,
US,TDY,TDY,Information Technology,46317285.0
US,HOG,HOG,,118141863.0
US,TYL,TYL,Information Technology,42985341.0
US,JWN,JWN,,167235008.0
US,WST,WST,Health Care,72081610.0
US,HP,HP,,99439833.0
US,DPZ,DPZ,Consumer Discretionary,33628897.0
US,CPRI,CPRI,,119161865.0
US,DXCM,DXCM,Health Care,390016272.0
US,AGN,AGN,,
US,OTIS,OTIS,Industrials,389715852.0
US,CARR,CARR,Industrials,835843882.0
US,HWM,HWM,Industrials,400940063.0
US,ARNC,ARNC,,
US,IR,IR,Industrials,395110395.0
US,XEC,XEC,,
US,PAYC,PAYC,,53161058.0
US,WCG,WCG,,
US,LYV,LYV,Communication Services,234801922.0
US,AMG,AMG,,28128909.0
US,ZBRA,ZBRA,Information Technology,49191705.0
US,TRIP,TRIP,,116908339.0
US,STE,STE,Health Care,98147009.0
US,MAC,MAC,,269410574.0
US,ODFL,ODFL,Industrials,209098439.0
US,STI,STI,,7745683.0
US,WRB,WRB,Financials,380021174.0
US,VIAB,VIAB,,
US,NOW,NOW,Information Technology,1055142985.0
US,CELG,CELG,,
US,LVS,LVS,Consumer Discretionary,671910723.0
US,NKTR,NKTR,,28687963.0
US,NVR,NVR,Consumer Discretionary,2793760.0
US,JEF,JEF,,206548730.0
US,CDW,CDW,Information Technology,130193661.0
US,TSS,TSS,,
US,LDOS,LDOS,Industrials,126392685.0
US,APC,APC,,82570224.0
US,IEX,IEX,Industrials,74347825.0
US,FL,FL,,95655400.0
US,TMUS,TMUS,Communication Services,1118506626.0
US,RHT,RHT,,
US,LLL,LLL,,
US,AMCR,AMCR,Materials,462045690.0
US,BMS,BMS,,
US,MAT,MAT,,310800000.0
US,DD,DD,Materials,418975324.0
US,DWDP,DWDP,,
US,CTVA,CTVA,Materials,672524000.0
US,FLR,FLR,,146564674.0
US,DOW,DOW,Materials,719619373.0
US,BHF,BHF,,57184099.0
US,FOXA,FOXA,Communication Services,425396078.0
US,FOX,FOX,Communication Services,466853928.0
US,WAB,WAB,Industrials,170517190.0
US,GT,GT,,286517237.0
US,ATO,ATO,Utilities,165438946.0
US,NFX,NFX,,
US,SCG,SCG,,
US,ESRX,ESRX,,
US,LW,LW,,138879884.0
US,COL,COL,,
US,AET,AET,,
US,FANG,FANG,Energy,281311730.0
US,SRCL,SRCL,,92837400.0
US,JKHY,JKHY,Financials,72377133.0
US,KEYS,KEYS,Information Technology,171517761.0
US,CA,CA,,
US,FTNT,FTNT,Information Technology,743648102.0
US,EVHC,EVHC,,
US,ROL,ROL,Industrials,481988844.0
US,ANDV,ANDV,,
US,XL,XL,,
US,ANET,ANET,Information Technology,1259285071.0
US,GGP,GGP,,
US,CPRT,CPRT,Industrials,968017684.0
US,DPS,DPS,,
US,FLT,FLT,,
US,TWX,TWX,,
US,BR,BR,Industrials,116748715.0
US,RRC,RRC,,235484929.0
US,HFC,HFC,,
US,AYI,AYI,,30662622.0
US,MON,MON,,
US,EVRG,EVRG,Utilities,230284149.0
US,NAVI,NAVI,,95089668.0
US,WYN,WYN,,
US,MSCI,MSCI,Financials,73474043.0
US,CSRA,CSRA,,
US,TTWO,TTWO,Communication Services,185175456.0
US,SIG,SIG,,40684443.0
US,PDCO,PDCO,,88473800.0
US,CHK,CHK,,
US,SNI,SNI,,
US,HII,HII,Industrials,39377171.0
US,BCR,BCR,,
US,NCLH,NCLH,Consumer Discretionary,455545641.0
US,LVLT,LVLT,,
US,CDNS,CDNS,Information Technology,276092068.0
US,SPLS,SPLS,,
US,SBAC,SBAC,Real Estate,106062407.0
US,WFM,WFM,,
US,AN,AN,,34710538.0
US,RIG,RIG,,1106750627.0
US,AOS,AOS,Industrials,138289918.0
US,BBBY,BBBY,,73818888.0
US,PKG,PKG,Materials,89213394.0
US,MUR,MUR,,143348713.0
US,RMD,RMD,Health Care,145966294.0
US,MNK,MNK,,
US,MGM,MGM,Consumer Discretionary,273506440.0
US,RAI,RAI,,
US,BKR,BKR,Energy,991757347.0
US,BHI,BHI,,
US,HLT,HLT,Consumer Discretionary,229291616.0
US,YHOO,YHOO,,
US,ALGN,ALGN,Health Care,71617275.0
US,TDC,TDC,,94530411.0
US,R,R,,39427205.0
US,RE,RE,,
US,MJN,MJN,,
US,TGNA,TGNA,,161907710.0
US,IT,IT,Information Technology,72077145.0
US,DNB,DNB,,446188992.0
US,DXC,DXC,,174133947.0
US,SWN,SWN,,
US,AMD,AMD,Information Technology,1630410844.0
US,URBN,URBN,,89678939.0
US,RJF,RJF,Financials,197469899.0
US,FTR,FTR,,
US,ARE,ARE,Real Estate,173300362.0
US,SNPS,SNPS,Information Technology,191562027.0
US,HAR,HAR,,
US,LLTC,LLTC,,
US,REG,REG,Real Estate,186921557.0
US,ENDP,ENDP,,
US,CBOE,CBOE,Financials,104742273.0
US,PBI,PBI,,149503556.0
US,INCY,INCY,Health Care,199014486.0
US,SE,SE,,592019934.0
US,IDXX,IDXX,Health Care,79624035.0
US,STJ,STJ,,
US,MAA,MAA,Real Estate,119842859.0
US,OI,OI,,153284461.0
US,LM,LM,,
US,AA,AA,,263862592.0
US,DO,DO,,
US,COO,COO,Health Care,195114398.0
US,HOT,HOT,,
US,CHTR,CHTR,Communication Services,126631550.0
US,EMC,EMC,,
US,MTD,MTD,Health Care,20325250.0
US,TYC,TYC,,
US,FTV,FTV,Industrials,317611636.0
US,CPGX,CPGX,,
US,LNT,LNT,Utilities,258276483.0
US,GAS,GAS,,
US,ALB,ALB,Materials,117886887.0
US,TE,TE,,279036747.0
US,CVC,CVC,,
US,TDG,TDG,Industrials,56473563.0
US,BXLT,BXLT,,
US,AJG,AJG,Financials,257100000.0
US,CCE,CCE,,
US,ARG,ARG,,
US,DLR,DLR,Real Estate,349804444.0
US,TWC,TWC,,
US,ADT,ADT,,820121837.0
US,GPN,GPN,Financials,279901328.0
US,GME,GME,,448375157.0
US,ULTA,ULTA,Consumer Discretionary,44362173.0
US,THC,THC,,87885000.0
US,UA,UA,,425890001.0
US,CAM,CAM,,
US,HOLX,HOLX,,223244905.0
US,POM,POM,,119194561.0
US,CNC,CNC,Health Care,491772493.0
US,ESV,ESV,,
US,UDR,UDR,Real Estate,376489065.0
US,GMCR,GMCR,,
US,AWK,AWK,Utilities,195280114.0
US,CNX,CNX,,142368170.0
US,PCL,PCL,,
US,CFG,CFG,Financials,424993893.0
US,PCP,PCP,,
US,FRT,FRT,Real Estate,86917420.0
US,BRCM,BRCM,,
US,EXR,EXR,Real Estate,220630310.0
US,ACE,ACE,,
US,WLTW,WLTW,,
US,FOSL,FOSL,,58355464.0
US,CHD,CHD,Consumer Staples,236875094.0
US,ALTR,ALTR,,86124200.0
US,CSC,CSC,,
US,SIAL,SIAL,,
US,SYF,SYF,Financials,360171099.0
US,GNW,GNW,,387611048.0
US,HPE,HPE,Information Technology,1328808444.0
US,HCBK,HCBK,,
US,VRSK,VRSK,Industrials,137941889.0
US,JOY,JOY,,
US,CMCSK,CMCSK,,
US,NWS,NWS,Communication Services,549446015.0
US,UAL,UAL,Industrials,324649382.0
US,HSP,HSP,,
US,PLL,PLL,,21946100.0
US,DTV,DTV,,
US,PYPL,PYPL,Financials,920664543.0
US,NE,NE,,159473433.0
US,FDO,FDO,,
US,KHC,KHC,Consumer Staples,1183744751.0
US,KRFT,KRFT,,
US,ATI,ATI,,136936300.0
US,JBHT,JBHT,Industrials,95218346.0
US,TEG,TEG,,
US,QEP,QEP,,
US,LO,LO,,
